# -------------------------------------------------------------------------------------------------------------------------													
#	EnergyScope TD is an open-source energy model suitable for country scale analysis. It is a simplified representation of an urban or national energy system accounting for the energy flows												
#	within its boundaries. Based on a hourly resolution, it optimises the design and operation of the energy system while minimizing the cost of the system.												
#													
#	Copyright (C) <2018-2019> <Ecole Polytechnique Fédérale de Lausanne (EPFL), Switzerland and UniversitÃƒÂ© catholique de Louvain (UCLouvain), Belgium>												
#													
#													
#	Licensed under the Apache License, Version 2.0 (the "License");												
#	you may not use this file except in compliance with the License.												
#	You may obtain a copy of the License at												
#													
#	http://www.apache.org/licenses/LICENSE-2.0												
#													
#	Unless required by applicable law or agreed to in writing, software												
#	distributed under the License is distributed on an "AS IS" BASIS,												
#	WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.												
#	See the License for the specific language governing permissions and												
#	limitations under the License.												
#													
# --------------------------													
													
param peak_sh_factor	:=	1.00											
;													
													
#SETS [Figure 3]													
set T_H_TD := 													
(	1	,	1	,	9	)							
(	2	,	2	,	9	)							
(	3	,	3	,	9	)							
(	4	,	4	,	9	)							
(	5	,	5	,	9	)							
(	6	,	6	,	9	)							
(	7	,	7	,	9	)							
(	8	,	8	,	9	)							
(	9	,	9	,	9	)							
(	10	,	10	,	9	)							
(	11	,	11	,	9	)							
(	12	,	12	,	9	)							
(	13	,	13	,	9	)							
(	14	,	14	,	9	)							
(	15	,	15	,	9	)							
(	16	,	16	,	9	)							
(	17	,	17	,	9	)							
(	18	,	18	,	9	)							
(	19	,	19	,	9	)							
(	20	,	20	,	9	)							
(	8742	,	6	,	3	)							
(	8743	,	7	,	3	)							
(	8744	,	8	,	3	)							
(	8745	,	9	,	3	)							
(	8746	,	10	,	3	)							
(	8747	,	11	,	3	)							
(	8748	,	12	,	3	)							
(	8749	,	13	,	3	)							
(	8750	,	14	,	3	)							
(	8751	,	15	,	3	)							
(	8752	,	16	,	3	)							
(	8753	,	17	,	3	)							
(	8754	,	18	,	3	)							
(	8755	,	19	,	3	)							
(	8756	,	20	,	3	)							
(	8757	,	21	,	3	)							
(	8758	,	22	,	3	)							
(	8759	,	23	,	3	)							
(	8760	,	24	,	3	)							
;													
													
# -----------------------------													
# PARAMETERS DEPENDING ON NUMBERFS OF TYPICAL DAYS : 													
# -----------------------------													
													
													
# INPUT of 12 TD distributions (begin) : 													
param electricity_time_series :	1	2	3	4	5	6	7	8	9	10	11	12	:=
1	9.36491E-05	0	8.8159E-05	8.47395E-05	8.65126E-05	8.37517E-05	9.06096E-05	9.256E-05	9.94116E-05	9.28196E-05	9.13758E-05	0.000100805	
2	9.04956E-05	8.77094E-05	8.53728E-05	8.17443E-05	8.30298E-05	8.12314E-05	8.25675E-05	8.97737E-05	9.11985E-05	8.66709E-05	8.69622E-05	9.4884E-05	
3	8.79247E-05	8.69749E-05	8.25169E-05	7.79196E-05	8.13391E-05	7.83818E-05	7.99206E-05	8.59933E-05	8.80703E-05	8.42393E-05	8.34604E-05	9.14138E-05	
4	8.72091E-05	8.30995E-05	8.34097E-05	7.72357E-05	8.01042E-05	7.91607E-05	7.71977E-05	8.45432E-05	8.65443E-05	8.22699E-05	8.16113E-05	9.0407E-05	
5	9.0445E-05	8.28778E-05	8.5873E-05	7.87175E-05	8.21369E-05	8.24979E-05	7.67608E-05	8.72978E-05	8.50118E-05	8.22762E-05	8.22636E-05	8.8311E-05	
6	9.78222E-05	8.25675E-05	8.82983E-05	8.07122E-05	8.31944E-05	8.65759E-05	7.95343E-05	8.8273E-05	8.87669E-05	8.47775E-05	8.27512E-05	8.91848E-05	
7	0.00010159	8.60503E-05	0.000107839	0.000114025	0.000117177	9.36871E-05	8.75448E-05	9.37061E-05	8.99954E-05	8.59047E-05	9.14075E-05	9.28006E-05	
8	0.00012141	9.0217E-05	0.00010859	0.000118179	0.000134243	0.000113032	8.98244E-05	0.000102882	0.000100095	0.000227941	0.000294011	0.000109854	
9	0.000146917	9.75372E-05	0.000100793	0.000114025	0.000142926	0.000133435	0.000109866	0.000125045	0.000105351	0.000230318	0.000316436	0.000142788	
10	0.000157923	9.17178E-05	9.67763E-05	0.000115538	0.000163251	0.000139571	0.000128426	0.000145657	0.000117554	0.000223506	0.000331908	0.000148931	
11	0.000158448	0.000102774	7.97846E-05	0.000109896	0.000157014	0.000130902	0.00014004	0.000159328	0.000120448	0.000227016	0.000340053	0.000174615	
12	0.000162716	0.000105092	0.000108329	0.000127462	0.000150377	0.000119143	0.000138501	0.000162513	0.000116211	0.00022282	0.000324548	0.000175558	
13	0.000160063	0.00010689	8.71766E-05	0.000122314	0.000130662	0.000136386	0.000122601	0.000158435	0.000112057	0.000218206	0.000328507	0.000177508	
14	0.000155877	0.000102078	7.27241E-05	0.000115	0.00012777	0.000141306	0.000127375	0.000160139	0.000107631	0.000238516	0.000153041	0.000178338	
15	0.000154585	0.000102717	7.72306E-05	0.000122175	0.00017023	0.000131472	0.000135721	0.000159886	0.000106858	0.000233401	0.000156452	0.000175444	
16	0.000150906	0.000106491	9.23882E-05	0.000112334	0.000115059	0.000112596	0.000139869	0.000158587	0.000107181	0.000246803	0.000155857	0.00016385	
17	0.000130972	9.97282E-05	0.000106862	0.00012814	0.000117178	0.000109467	0.000137089	0.000151983	0.00011675	0.000244506	0.000141169	0.00015917	
18	0.000117927	9.69863E-05	0.000115985	0.000138316	0.001801026	0.000111614	0.000128179	0.00013291	0.000106371	0.000261225	0.000128203	0.000139996	
19	0.000131295	0.000116243	0.000117364	0.000129965	0.000854122	0.000138045	0.000115268	0.000119675	0.000106675	0.000266946	0.000123871	0.000129199	
20	0.000144359	0.000126558	0.000126862	0.000124627	0.000129585	0.000131384	0.000137254	0.000140502	0.000131909	0.00013296	0.000142586	0.000143751	
21	0.000136513	0.000118447	0.000118003	0.00011637	0.000118586	0.000121068	0.000137741	0.000141009	0.000130465	0.000105852	0.000139299	0.000143744	
22	0.000121385	0.000112406	0.000109163	0.000104579	0.000109467	0.000111196	0.000132327	0.000137171	0.000120992	0.000120467	0.000137349	0.00014434	
23	0.000109106	9.74549E-05	8.00029E-05	9.66633E-05	0.000101508	9.91583E-05	0.000113596	0.000117402	0.000110335	0.000113286	0.000118174	0.000127768	
24	0.000100146	8.86972E-05	9.13378E-05	8.93115E-05	8.56387E-05	8.97548E-05	0.000102761	0.000106865	9.72333E-05	0.000100577	0.000107099	0.000113393	
;													
													
param c_p_t:=													
["PV",*,*]:	1	2	3	4	5	6	7	8	9	10	11	12	:=
1	0	0	0	0	0	0	0	0	0	0	0	0	
2	0	0	0	0	0	0	0	0	0	0	0	0	
3	0	0	0	0	0	0	0	0	0	0	0	0	
4	0	0	0	0	0	0	0	0	0	0	0	0	
5	0	0	0	0	0	0	0	0	0	0	0	0	
6	0	0	0	0	0	0	0	0	0	0	0	0	
7	0	0	0	0	0	0	0	0	0	0	0	0	
8	0	0.000125666	0.003097971	0.004447313	0.002974842	0	0	0	0	0	0	0.000226198	
9	0.002712442	0.00259161	0.003160497	0.005537713	0.005074529	0.000952158	0	0.000880625	0.001664585	0.022818222	0.030096915	0.001680052	
10	0.005196753	0.003583401	0.003233636	0.006119641	0.006091646	0.004018397	0.002849708	0.004124729	0.00298504	0.024245328	0.030999116	0.004826523	
11	0.008768554	0.004869056	0.00325652	0.00724194	0.005769479	0.005890814	0.005754515	0.007280868	0.005436484	0.024250471	0.032375956	0.008263959	
12	0.008414757	0.006907738	0.00332967	0.00871707	0.006075929	0.006198211	0.008662222	0.01073957	0.006130545	0.025496802	0.032624687	0.010086109	
13	0.011730394	0.00885072	0.003264588	0.007867378	0.006734136	0.006523008	0.00957668	0.012022325	0.007472266	0.026217272	0.035551079	0.010971568	
14	0.00921515	0.008670922	0.003271028	0.007379225	0.006816853	0.005616283	0.009697513	0.01218569	0.006877771	0.026911651	0.037709945	0.011565096	
15	0.007551532	0.007898562	0.003275554	0.008105185	0.001375922	0.00660324	0.009647246	0.012282356	0.00815376	0.028658711	0.007577699	0.011582496	
16	0.0073988	0.007542832	0.003310028	0.006879473	0.008345661	0.00481299	0.009483881	0.011640495	0.00699087	0.028465689	0.00709118	0.010515305	
17	0.005821214	0.007292468	0.003245913	0.006354577	0.003630825	0.003615301	0.006624507	0.010092876	0.004724057	0.027665615	0.005408316	0.004147929	
18	0.004248462	0.003478035	0.003214664	0.005472028	0.000519656	0.002137281	0.006680573	0.007594065	0.00290674	0.027973312	0.002685704	0.00444856	
19	0.000592561	0.000550995	0.003173748	0.004447381	0.258133053	0	0.002715342	0.003855999	0.001452887	0.026860041	0.001170304	0.003147438	
20	0	0	0	0	0.109156273	0	0.000182698	0.000494929	0.000439829	0.025694571	0.001108409	0.000963758	
21	0	0	0	0	0	0	0	0	0	0	0	0	
22	0	0	0	0	0	0	0	0	0	0	0	0	
23	0	0	0	0	0	0	0	0	0	0	0	0	
24	0	0	0	0	0	0	0	0	0	0	0	0	
													
["WIND_ONSHORE",*,*]:	1	2	3	4	5	6	7	8	9	10	11	12	:=
1	0.191477584	0.902027532	0.121152943	0.221575821	0.302618892	0.188642812	0.004684087	0.231855988	0.359595531	0.009352975	0.115230067	0.583200377	
2	0.199822302	0.914081014	0.110659978	0.264859929	0.320384983	0.19391716	0.00810152	0.219670774	0.390757759	0.010280165	0.139301564	0.602732619	
3	0.20064816	0.870999571	0.123782516	0.305375132	0.335967364	0.193983026	0.012919873	0.212638309	0.387793787	0.012390412	0.138470638	0.565936307	
4	0.180186628	0.804865021	0.119303627	0.305017934	0.292959386	0.186210836	0.013383468	0.210515397	0.379677068	0.011518954	0.155788335	0.588235446	
5	0.14648096	0.824470294	0.139527028	0.35698369	0.243316675	0.14821881	0.013601333	0.205127051	0.348195643	0.015050385	0.11759111	0.587504439	
6	0.112592893	0.837060837	0.217061466	0.361480313	0.300850643	0.126465291	0.023060706	0.184262722	0.341641975	0.018417153	0.092579756	0.611415894	
7	0.084967164	0.832194352	0.237943527	0.318289938	0.267788434	0.140641684	0.037401766	0.176128269	0.372001143	0.022450179	0.096747049	0.655520002	
8	0.073681276	0.828966917	0.162699201	0.170405525	0.22786856	0.128296872	0.03594258	0.158942304	0.356517561	0.015906643	0.118110438	0.655645253	
9	0.070329708	0.779952465	0.078180431	0.059099552	0.256429079	0.136332526	0.018399419	0.134802408	0.249016619	0.011387222	0.124790773	0.629686522	
10	0.065377091	0.800049201	0.053632673	0.030589699	0.328217973	0.130931513	0.007184463	0.153275294	0.196217404	0.008519516	0.110756244	0.646242358	
11	0.061052733	0.822570313	0.064186435	0.041265061	0.392452541	0.158369776	0.006107807	0.182499539	0.269095621	0.005421281	0.134673209	0.665357858	
12	0.0509271	0.855452657	0.094652003	0.071125168	0.438530889	0.179837032	0.00575821	0.18034876	0.403330569	0.00475502	0.151035848	0.66997163	
13	0.036028713	0.877165643	0.108716931	0.094945867	0.457910698	0.184581919	0.00910471	0.174684283	0.45126583	0.003977294	0.14985786	0.67747755	
14	0.034427662	0.899965419	0.110254649	0.148796403	0.479970747	0.178304381	0.007194596	0.173341629	0.463250913	0.004757553	0.159218434	0.669623206	
15	0.056918373	0.87206356	0.128279139	0.164991845	0.491056506	0.171380848	0.006548602	0.18410059	0.496019257	0.007275662	0.160487622	0.705164737	
16	0.103842845	0.832683281	0.157802316	0.198031253	0.51768411	0.176505731	0.006986864	0.185189913	0.498167503	0.013109871	0.178524778	0.708967796	
17	0.125297435	0.813275604	0.213142438	0.26474593	0.479182889	0.14310406	0.009423907	0.18244634	0.47874716	0.026219743	0.189985465	0.722201079	
18	0.139881692	0.727474982	0.226705771	0.240699767	0.414183261	0.10536283	0.014875587	0.180642624	0.370876354	0.035334586	0.218599184	0.73437087	
19	0.146222562	0.653753173	0.227293498	0.179477302	0.324691608	0.077020177	0.033252207	0.158947371	0.361933775	0.058866488	0.233335439	0.73500851	
20	0.206082108	0.663085881	0.243924669	0.141077413	0.222178749	0.05223682	0.068072531	0.127767411	0.407806925	0.093205484	0.226449907	0.734958409	
